order_id,customer_id,product_id,quantity,order_date
ORD0001,CUST025,PROD033,4,06/01/22
ORD0002,CUST105,PROD029,1,11/26/23
ORD0003,CUST193,PROD037,1,06/19/23
ORD0004,CUST118,PROD037,2,08/22/22
ORD0005,CUST091,PROD044,1,10/30/22
ORD0006,CUST193,PROD014,1,12/21/22
ORD0007,CUST046,PROD005,4,06/14/23
ORD0008,CUST121,PROD022,3,04/17/23
ORD0009,CUST037,PROD008,1,07/21/22
ORD0010,CUST128,PROD019,2,03/31/22
ORD0011,CUST185,PROD023,1,01/13/23
ORD0012,CUST170,PROD041,2,08/02/23
ORD0013,CUST076,PROD034,1,05/10/23
ORD0014,CUST127,PROD010,2,07/07/22
ORD0015,CUST181,PROD016,3,05/05/23
ORD0016,CUST088,PROD013,4,11/07/22
ORD0017,CUST157,PROD019,4,09/24/22
ORD0018,CUST183,PROD018,4,05/03/23
ORD0019,CUST181,PROD021,3,06/17/23
ORD0020,CUST184,PROD005,1,07/08/23
ORD0021,CUST010,PROD032,2,08/03/22
ORD0022,CUST006,PROD011,1,04/14/22
ORD0023,CUST182,PROD024,4,08/16/22
ORD0024,CUST085,PROD030,1,02/16/23
ORD0025,CUST054,PROD033,1,09/06/22
ORD0026,CUST087,PROD015,2,10/21/22
ORD0027,CUST070,PROD035,4,09/19/23
ORD0028,CUST125,PROD013,1,08/04/23
ORD0029,CUST135,PROD036,4,04/01/23
ORD0030,CUST056,PROD033,2,10/10/23
ORD0031,CUST002,PROD018,4,09/29/22
ORD0032,CUST056,PROD039,1,06/04/22
ORD0033,CUST020,PROD017,1,05/03/22
ORD0034,CUST178,PROD039,1,09/02/22
ORD0035,CUST176,PROD030,2,11/30/22
ORD0036,CUST064,PROD014,3,03/24/22
ORD0037,CUST084,PROD014,4,03/27/23
ORD0038,CUST038,PROD041,4,03/06/23
ORD0039,CUST057,PROD024,2,02/17/22
ORD0040,CUST063,PROD045,4,12/23/23
ORD0041,CUST173,PROD021,1,01/11/22
ORD0042,CUST113,PROD016,4,06/01/23
ORD0043,CUST089,PROD038,3,10/08/23
ORD0044,CUST021,PROD033,2,08/05/23
ORD0045,CUST003,PROD033,3,11/23/22
ORD0046,CUST048,PROD028,3,03/23/23
ORD0047,CUST081,PROD003,3,08/12/22
ORD0048,CUST147,PROD045,2,01/02/22
ORD0049,CUST068,PROD020,1,08/10/23
ORD0050,CUST173,PROD015,1,08/13/23
ORD0051,CUST165,PROD009,1,12/01/22
ORD0052,CUST083,PROD031,3,02/14/22
ORD0053,CUST012,PROD039,1,08/05/22
ORD0054,CUST114,PROD020,3,03/04/22
ORD0055,CUST185,PROD004,4,02/11/23
ORD0056,CUST070,PROD029,4,01/15/22
ORD0057,CUST013,PROD017,3,06/06/22
ORD0058,CUST049,PROD040,3,01/03/22
ORD0059,CUST180,PROD038,3,02/13/23
ORD0060,CUST017,PROD045,3,04/16/23
ORD0061,CUST158,PROD039,1,03/09/23
ORD0062,CUST033,PROD033,4,11/06/23
ORD0063,CUST162,PROD022,4,10/13/22
ORD0064,CUST057,PROD045,1,03/17/23
ORD0065,CUST123,PROD010,2,07/28/22
ORD0066,CUST138,PROD042,3,10/04/23
ORD0067,CUST002,PROD043,3,09/11/22
ORD0068,CUST135,PROD012,4,07/05/22
ORD0069,CUST108,PROD025,3,08/14/22
ORD0070,CUST118,PROD041,4,09/17/22
ORD0071,CUST054,PROD032,1,07/01/22
ORD0072,CUST090,PROD012,3,07/14/22
ORD0073,CUST198,PROD022,2,05/21/23
ORD0074,CUST089,PROD038,4,04/22/23
ORD0075,CUST068,PROD001,1,01/16/22
ORD0076,CUST057,PROD010,3,11/14/23
ORD0077,CUST029,PROD019,1,04/10/22
ORD0078,CUST085,PROD019,1,06/25/23
ORD0079,CUST072,PROD007,2,11/05/23
ORD0080,CUST122,PROD005,1,05/11/22
ORD0081,CUST034,PROD023,4,08/31/22
ORD0082,CUST026,PROD014,3,12/09/22
ORD0083,CUST106,PROD020,2,02/16/23
ORD0084,CUST029,PROD035,3,11/30/23
ORD0085,CUST007,PROD003,3,09/18/23
ORD0086,CUST197,PROD029,1,01/16/23
ORD0087,CUST111,PROD033,2,11/22/22
ORD0088,CUST133,PROD013,1,08/05/22
ORD0089,CUST059,PROD021,2,08/26/23
ORD0090,CUST089,PROD042,2,01/05/23
ORD0091,CUST111,PROD034,2,11/18/23
ORD0092,CUST095,PROD028,3,08/19/22
ORD0093,CUST185,PROD008,2,12/20/22
ORD0094,CUST072,PROD026,4,02/15/22
ORD0095,CUST151,PROD045,2,08/05/22
ORD0096,CUST197,PROD033,1,03/13/22
ORD0097,CUST030,PROD010,2,12/30/23
ORD0098,CUST999,PROD020,4,01/21/22
ORD0099,CUST057,PROD027,2,12/10/23
ORD0100,CUST090,PROD033,2,05/23/23
ORD0101,CUST008,PROD022,-10,07/07/23
ORD0102,CUST099,PROD028,3,05/25/23
ORD0103,CUST188,PROD045,2,06/01/23
ORD0104,CUST999,PROD006,1,10/23/23
ORD0105,CUST059,PROD001,1,02/27/23
ORD0106,CUST131,PROD014,1,05/06/22
ORD0107,CUST059,PROD013,3,12/11/22
ORD0108,CUST062,PROD044,4,07/23/23
ORD0109,CUST007,PROD015,3,11/14/22
ORD0110,CUST042,PROD008,3,06/02/22
ORD0111,CUST196,PROD004,2,06/17/22
ORD0112,CUST087,PROD036,3,02/07/22
ORD0113,CUST999,PROD029,4,05/23/22
ORD0114,CUST195,PROD025,3,03/15/22
ORD0115,CUST162,PROD011,2,01/31/23
ORD0116,CUST062,PROD012,2,04/17/22
ORD0117,CUST140,PROD029,1,08/19/22
ORD0118,CUST074,PROD009,1,04/27/22
ORD0119,CUST182,PROD010,1,11/25/23
ORD0120,CUST056,PROD043,1,11/07/23
ORD0121,CUST015,PROD035,1,01/11/22
ORD0122,CUST071,PROD019,2,01/13/23
ORD0123,CUST024,PROD041,4,11/18/22
ORD0124,CUST030,PROD005,1,08/13/23
ORD0125,CUST009,PROD034,3,04/24/23
ORD0126,CUST136,PROD010,1,07/01/22
ORD0127,CUST092,PROD039,2,11/22/23
ORD0128,CUST197,PROD030,2,07/17/22
